Attaching to dataplatform_journal1_1, dataplatform_activator_1, dataplatform_journal2_1, dataplatform_journal3_1, namenode1, namenode2
[33mjournal1_1   |[0m 2023-12-21 09:25:46 INFO  JournalNode:51 - STARTUP_MSG: 
[34mnamenode1    |[0m STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1be78238728da9266a4f88195058f08fd012bf9c; compiled by 'ubuntu' on 2023-06-18T08:22Z
[34mnamenode1    |[0m STARTUP_MSG:   java = 1.8.0_212
[34mnamenode1    |[0m ************************************************************/
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  NameNode:51 - registered UNIX signal handlers for [TERM, HUP, INT]
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  NameNode:1722 - createNameNode []
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  MetricsSystemImpl:191 - NameNode metrics system started
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  NameNodeUtils:79 - fs.defaultFS is hdfs://myhacluster
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  NameNode:1024 - Clients should use myhacluster to access this namenode/service.
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  DFSUtil:1695 - Filter initializers set : org.apache.hadoop.http.lib.StaticUserWebFilter,org.apache.hadoop.hdfs.web.AuthFilterInitializer
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  DFSUtil:1717 - Starting Web-server for hdfs at: http://namenode1:9870
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  log:170 - Logging initialized @652ms to org.eclipse.jetty.util.log.Slf4jLog
[34mnamenode1    |[0m 2023-12-21 09:26:34 WARN  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpRequestLog:82 - Http request log for http.requests.namenode is not defined
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1124 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1097 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hdfs
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1107 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1107 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1097 - Added filter AuthFilter (class=org.apache.hadoop.hdfs.web.AuthFilter) to context hdfs
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1107 - Added filter AuthFilter (class=org.apache.hadoop.hdfs.web.AuthFilter) to context static
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1107 - Added filter AuthFilter (class=org.apache.hadoop.hdfs.web.AuthFilter) to context logs
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:951 - addJerseyResourcePackage: packageName=org.apache.hadoop.hdfs.server.namenode.web.resources;org.apache.hadoop.hdfs.web.resources, pathSpec=/webhdfs/v1/*
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  HttpServer2:1357 - Jetty bound to port 9870
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  Server:375 - jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 1.8.0_212-b04
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  session:334 - DefaultSessionIdManager workerName=node0
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  session:339 - No SessionScavenger set, using defaults
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  session:132 - node0 Scavenging every 600000ms
[34mnamenode1    |[0m 2023-12-21 09:26:34 WARN  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  ContextHandler:921 - Started o.e.j.s.ServletContextHandler@71687585{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  ContextHandler:921 - Started o.e.j.s.ServletContextHandler@4dc27487{static,/static,file:///opt/hadoop/share/hadoop/hdfs/webapps/static/,AVAILABLE}
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  ContextHandler:921 - Started o.e.j.w.WebAppContext@21129f1f{hdfs,/,file:///opt/hadoop/share/hadoop/hdfs/webapps/hdfs/,AVAILABLE}{file:/opt/hadoop/share/hadoop/hdfs/webapps/hdfs}
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  AbstractConnector:333 - Started ServerConnector@2f01783a{HTTP/1.1, (http/1.1)}{namenode1:9870}
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  Server:415 - Started @837ms
[36;1mnamenode2    |[0m Bootstrappppppping namenode2
[34mnamenode1    |[0m 2023-12-21 09:26:34 WARN  FSNamesystem:774 - Only one image storage directory (dfs.namenode.name.dir) configured. Beware of data loss due to lack of redundant storage directories!
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSEditLog:232 - Edit logging is async:true
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:843 - KeyProvider: null
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:141 - fsLock is fair: true
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:159 - Detailed lock hold time metrics enabled: false
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:882 - fsOwner                = hadoop (auth:SIMPLE)
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:883 - supergroup             = supergroup
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:884 - isPermissionEnabled    = false
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:885 - isStoragePolicyEnabled = true
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:894 - Determined nameservice ID: myhacluster
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSNamesystem:896 - HA Enabled: true
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  Util:395 - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  DatanodeManager:2125 - dfs.block.invalidate.limit : configured=1000, counted=60, effected=1000
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  DatanodeManager:322 - dfs.namenode.datanode.registration.ip-hostname-check=false
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:77 - dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:83 - The block deletion will start around 2023 Dec 21 09:26:34
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:408 - Computing capacity for map BlocksMap
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:409 - VM type       = 64-bit
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:410 - 2.0% max memory 14.0 GB = 285.8 MB
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:415 - capacity      = 2^25 = 33554432 entries
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:5480 - Storage policy satisfier is disabled
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:633 - dfs.block.access.token.enable = false
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManagerSafeMode:160 - dfs.namenode.safemode.threshold-pct = 0.999
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManagerSafeMode:161 - dfs.namenode.safemode.min.datanodes = 0
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManagerSafeMode:163 - dfs.namenode.safemode.extension = 30000
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:619 - defaultReplication         = 3
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:620 - maxReplication             = 512
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:621 - minReplication             = 1
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:622 - maxReplicationStreams      = 2
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:623 - redundancyRecheckInterval  = 3000ms
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:624 - encryptDataTransfer        = false
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  BlockManager:625 - maxNumBlocksToLog          = 1000
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSDirectory:51 - GLOBAL serial map: bits=29 maxEntries=536870911
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSDirectory:51 - USER serial map: bits=24 maxEntries=16777215
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSDirectory:51 - GROUP serial map: bits=24 maxEntries=16777215
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  FSDirectory:51 - XATTR serial map: bits=24 maxEntries=16777215
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:408 - Computing capacity for map INodeMap
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:409 - VM type       = 64-bit
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:410 - 1.0% max memory 14.0 GB = 142.9 MB
[34mnamenode1    |[0m 2023-12-21 09:26:34 INFO  GSet:415 - capacity      = 2^24 = 16777216 entries
[36;1mnamenode2    |[0m 2023-12-21 09:26:35 INFO  NameNode:51 - STARTUP_MSG: 
[36;1mnamenode2    |[0m /************************************************************
[36;1mnamenode2    |[0m STARTUP_MSG: Starting NameNode
[36;1mnamenode2    |[0m STARTUP_MSG:   host = 341518105e0b/172.28.0.7
[36;1mnamenode2    |[0m STARTUP_MSG:   args = [-bootstrapStandby]
[36;1mnamenode2    |[0m STARTUP_MSG:   version = 3.3.6
